video_id,category,true_label,prob_fake,n_frames
id00018,REAL,0,2.2805324192308253e-13,4
id00020,REAL,0,4.777788867288338e-10,62
id00021,REAL,0,2.2181003032873714e-11,32
id00025,REAL,0,7.491033593365678e-11,52
id00029,REAL,0,7.167380575438307e-13,11
id00032,REAL,0,1.6931196230397833e-08,46
id00033,REAL,0,8.453407359244323e-12,19
id00042,REAL,0,5.112402023811971e-10,28
id00043,REAL,0,1.914465178310571e-11,17
id00049,REAL,0,1.2459330540209147e-08,33
id00052,REAL,0,7.114953062063173e-07,25
id00055,REAL,0,1.1078171444921149e-17,10
id00056,REAL,0,2.69540456849073e-10,14
id00060,REAL,0,1.3111123423721176e-06,36
id00062,REAL,0,4.076695320245186e-09,8
id00063,REAL,0,7.912801280695884e-11,17
id00068,REAL,0,1.3130546775374101e-11,38
id00071,REAL,0,6.522580991716924e-07,68
id00076,REAL,0,3.2419859313969305e-08,68
id00078,REAL,0,5.497586536167543e-13,28
id00080,REAL,0,4.227886833860324e-10,47
id00082,REAL,0,9.74333588360959e-07,34
id00087,REAL,0,8.904944060799307e-12,4
id00088,REAL,0,3.142278518259336e-09,10
id00097,REAL,0,6.336373255504921e-09,34
id00098,REAL,0,0.00012096719816032143,28
id00100,REAL,0,1.4539247148674744e-09,36
id00103,REAL,0,3.974664003275846e-29,13
id00126,REAL,0,1.196903551285421e-07,55
id00137,REAL,0,2.4140236838365266e-07,19
id00145,REAL,0,6.20532761028373e-07,25
id00149,REAL,0,4.631583974364078e-10,55
id00166,REAL,0,4.043593435199e-05,1
id00169,REAL,0,2.2521115322015548e-06,29
id00171,REAL,0,1.250248746476501e-06,69
id00173,REAL,0,7.0541802708318235e-12,49
id00179,REAL,0,6.17603479357719e-11,7
id00180,REAL,0,6.644932369979019e-10,49
id00183,REAL,0,7.36519323611825e-11,24
id00184,REAL,0,2.2426763757817234e-13,5
id00185,REAL,0,8.401092875251438e-07,33
id00186,REAL,0,1.2202857812390854e-06,27
id00187,REAL,0,4.8656369483295266e-09,51
id00188,REAL,0,5.093623349462783e-09,18
id00190,REAL,0,2.2211988332385736e-17,10
id00192,REAL,0,4.965147198613249e-11,14
id00220,REAL,0,6.939523224085602e-14,26
id00225,REAL,0,1.0006301369614503e-09,16
id00231,REAL,0,1.6042377603999137e-08,20
id00232,REAL,0,1.3430422112868126e-07,25
id00234,REAL,0,9.606796586240402e-10,69
